"","Code","Description"
"949","cf5twoc","Constructed - Two cities flag"
"950","cf5md_case","_con Constructed - Father meets depression criteria (conservative) at nine-year (CIDI"
"951","cf5md_case","_lib Constructed - Father meets depression criteria (liberal) at nine-year (CIDI)"
"952","cf5finjail","Constructed - father report, father in jail at his nine-year interview"
"953","cf5fevjail","Constructed - father report, father has spent time in jail by his nine-year inte"
"954","cf5edu","Father's education: year 9"
"955","cf5hhinc","Constructed - Father's Household income (with imputed values)"
"956","cf5hhimp","Flag var for household income imputation - fathers"
"957","cf5hhincb","Constructed - Household income mother report for married/cohab if available (wit"
"958","cf5hhimpb","Flag var for household income imputation - fathers, using mother reports for mar"
"959","cf5povco","Constructed - father's household income/poverty threshold at 9-year"
"960","cf5povcob","Constructed - father's household income/poverty threshold at 9-year, mother repo"
"961","cf5povca","Constructed - Father's poverty category at 9-year"
"962","cf5povcab","Constructed - Father's poverty category at 9-year, mother reports for married/co"
"963","cf5samp","Constructed - Y9 reason for father non-response"
